trial_ID;arrow_1;arrow_2;arrow_3;arrow_4;cero_refrescado;uno_refrescado;dos_refrescado;candi_target;target_disco;color_disco030;color_disco090;color_disco150;color_disco210;color_disco270;color_disco330;target_color;practice_trial
1;arrow090.png;arrow330.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow150.png'];['arrow090.png'];cero_refrescado;disc270;72;39;111;278;201;163;201;Yes
2;arrow150.png;arrow090.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow090.png', 'arrow270.png'];['arrow150.png'];cero_refrescado;disc210;272;224;193;80;46;322;80;Yes
3;arrow330.png;arrow210.png;arrow090.png;arrow210.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow090.png'];['arrow210.png'];uno_refrescado;disc090;97;258;321;229;76;172;258;Yes
4;arrow030.png;arrow090.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow030.png', 'arrow090.png'];dos_refrescado;disc030;175;124;264;39;288;88;175;Yes
5;arrow150.png;arrow090.png;arrow030.png;arrow150.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow030.png'];['arrow150.png'];dos_refrescado;disc150;181;8;266;313;156;36;266;Yes
6;arrow150.png;arrow030.png;arrow150.png;arrow030.png;['arrow090.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow030.png'];dos_refrescado;disc150;8;304;41;275;235;197;41;No
7;arrow270.png;arrow330.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow090.png'];['arrow270.png', 'arrow330.png', 'arrow150.png', 'arrow210.png'];['non_existent'];cero_refrescado;disc090;103;317;175;133;82;22;317;No
8;arrow270.png;arrow330.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png'];['arrow270.png', 'arrow330.png', 'arrow210.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc090;225;50;7;86;310;249;50;No
9;arrow330.png;arrow090.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow270.png'];['non_existent'];['arrow330.png', 'arrow090.png'];dos_refrescado;disc090;248;158;349;297;60;106;158;No
10;arrow090.png;arrow330.png;arrow210.png;arrow330.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow090.png', 'arrow210.png'];['arrow330.png'];dos_refrescado;disc330;179;201;137;266;309;333;333;No
11;arrow330.png;arrow210.png;arrow030.png;arrow210.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow210.png'];cero_refrescado;disc150;71;300;345;246;177;321;345;No
12;arrow150.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow090.png'];cero_refrescado;disc030;38;165;250;99;291;0;38;No
13;arrow090.png;arrow270.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow330.png'];['arrow090.png', 'arrow270.png', 'arrow150.png', 'arrow210.png'];['non_existent'];uno_refrescado;disc210;112;18;220;303;91;330;303;No
14;arrow150.png;arrow090.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow210.png'];['arrow150.png'];dos_refrescado;disc150;83;6;113;220;188;309;113;No
15;arrow270.png;arrow210.png;arrow270.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow210.png'];dos_refrescado;disc210;324;144;276;173;198;30;173;No
16;arrow210.png;arrow270.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png'];['arrow210.png', 'arrow270.png', 'arrow330.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc330;266;323;195;222;350;75;75;No
17;arrow270.png;arrow330.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow210.png'];['non_existent'];['arrow270.png', 'arrow330.png'];cero_refrescado;disc150;81;19;307;58;147;340;307;No
18;arrow330.png;arrow090.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow210.png'];['arrow090.png'];cero_refrescado;disc030;329;72;113;284;241;178;329;No
19;arrow210.png;arrow270.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow270.png'];dos_refrescado;disc210;146;352;23;180;89;215;180;No
20;arrow150.png;arrow330.png;arrow210.png;arrow030.png;['arrow090.png', 'arrow270.png'];['arrow150.png', 'arrow330.png', 'arrow210.png', 'arrow030.png'];['non_existent'];uno_refrescado;disc030;6;100;282;152;302;218;6;No
21;arrow270.png;arrow090.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow090.png'];dos_refrescado;disc270;356;19;52;126;226;288;226;No
22;arrow270.png;arrow330.png;arrow210.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow270.png', 'arrow210.png'];['arrow330.png'];uno_refrescado;disc210;326;117;90;293;170;5;293;No
23;arrow210.png;arrow150.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow150.png'];cero_refrescado;disc330;151;121;319;346;274;72;72;No
24;arrow150.png;arrow210.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow210.png'];dos_refrescado;disc210;223;346;249;54;296;150;54;No
25;arrow150.png;arrow090.png;arrow150.png;arrow330.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow090.png', 'arrow330.png'];['arrow150.png'];dos_refrescado;disc150;12;124;248;290;223;153;248;No
26;arrow030.png;arrow270.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow210.png'];['arrow270.png', 'arrow330.png'];['arrow030.png'];uno_refrescado;disc030;134;274;48;212;181;315;134;No
27;arrow330.png;arrow030.png;arrow090.png;arrow330.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow090.png'];['arrow330.png'];uno_refrescado;disc090;298;177;337;46;89;361;177;No
28;arrow150.png;arrow030.png;arrow210.png;arrow330.png;['arrow090.png', 'arrow270.png'];['arrow150.png', 'arrow030.png', 'arrow210.png', 'arrow330.png'];['non_existent'];uno_refrescado;disc330;65;197;165;255;235;283;283;No
29;arrow210.png;arrow030.png;arrow150.png;arrow210.png;['arrow090.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow150.png'];['arrow210.png'];cero_refrescado;disc270;359;254;117;76;177;45;177;No
30;arrow030.png;arrow270.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow090.png'];['arrow030.png'];uno_refrescado;disc090;227;172;70;317;248;120;172;No
31;arrow090.png;arrow150.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow090.png', 'arrow270.png'];['arrow150.png'];uno_refrescado;disc150;114;197;331;22;240;169;331;No
32;arrow030.png;arrow270.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow090.png'];['arrow030.png'];cero_refrescado;disc330;226;56;302;189;250;281;281;No
33;arrow270.png;arrow330.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow330.png', 'arrow090.png'];['arrow270.png'];uno_refrescado;disc090;298;223;36;360;191;90;223;No
34;arrow090.png;arrow330.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow090.png'];dos_refrescado;disc090;277;190;330;237;74;140;190;No
35;arrow030.png;arrow210.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow210.png', 'arrow330.png'];['arrow030.png'];cero_refrescado;disc090;286;260;43;157;198;0;260;No
36;arrow210.png;arrow330.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow330.png', 'arrow150.png'];['arrow210.png'];uno_refrescado;disc210;95;157;278;193;242;21;193;No
37;arrow030.png;arrow330.png;arrow270.png;arrow150.png;['arrow090.png', 'arrow210.png'];['arrow030.png', 'arrow330.png', 'arrow270.png', 'arrow150.png'];['non_existent'];uno_refrescado;disc270;318;252;279;181;28;0;28;No
